 Domain,intent,text
Coronavirus Recommendations,Contact With Infected,"I've shaken hands with someone who is Coronavirus positive, what should I do?"
Coronavirus Recommendations,Employer,What can I do to protect my employees?
Coronavirus Recommendations,Citizen,Is tehre anything in particular I can do as a citizen to help coronavirus pass faster?
Coronavirus Recommendations,Not At Risk,"I'm young, healthy, and have no known underlying illnesses, is there anything I should be aware of?"
Coronavirus Recommendations,Infection Prevention,How do I stop myself from getting coronavirus?
Coronavirus Recommendations,Doctor,When can I go to the doctor?
Coronavirus Recommendations,Pet,I've tested positive for corona. What should I do about my pet?
Coronavirus Recommendations,People At Risk,Who is at risk when it comes to coronavirus?
Coronavirus Recommendations,Actions If At Risk,I'm 85 old. What should I do?
Coronavirus Recommendations,Pregnant,I'm 36 weeks pregnant. Is there anything I need to do?
Coronavirus Recommendations,Sick Child,"My child is sick, should I be doing something in particular?"
About Coronavirus,Status,What's teh status on corona?
About Coronavirus,Strategy,Is there a current strategy from the government?
About Coronavirus,Testing,I want to inquire as to who should undergo testing
About Coronavirus,Fear,How scared should I be of corona?
About Coronavirus,Incubation Period,How long does the virus incubate?
About Coronavirus,Coronavirus Versus Influenza,Isn't corona and influenza just the same thing?
About Coronavirus,Latest News,Is there any news on the virus?
About Coronavirus,Pandemic,"I wanted to ask what a pandemic was, is that a videogame?"
About Coronavirus,Status,What is current situation of Coronavirus? 
About Coronavirus,Mortality Rate,What percentage of people die from coronavirus?
About Coronavirus,Infection Through Food,can you get coronavirus from takeaway food?
About Coronavirus,Strategy,What is the government's current strategy regarding Coronavirus?
About Coronavirus,Infection Of Pets,Can my dog get coronavirus?
About Coronavirus,Infected Twice,Is it possible to get infected twice?
About Coronavirus,How Many Infected,What's the current number of infected people?
Coronavirus Recommendations,Health Authority Recommendations,What does the health authority recommend?
Coronavirus Recommendations,Public Spaces,Should I be doing anything in particular when I'm in public spaces?
Coronavirus Recommendations,Illness,"I'm sick, what do I do?"
About Coronavirus,What Do We Know About Coronavirus,What do you know about coronavirus?
About Coronavirus,Symptoms,What are the symptoms of a nCov infection?
About Coronavirus,Testing,Who is eligible for coronavirus test?
About Coronavirus,Methods of Transmission,How does the virus get transmitted?
About Coronavirus,Treatment,Is there a treatment plan for coronavirus?
About Coronavirus,What Is Coronavirus,What is COVID-19?
About Coronavirus,Fear,How serious we should be about Coronavirus?
About Coronavirus,Incubation Period,What is the incubation period of Coronavirus?
About Coronavirus,Treatment,How does the virus get treated?
Contact,Hotline,Can I contact a hotline?
About Coronavirus,Pandemic,What a definition of pandemic?
Coronavirus Recommendations,Curfew,Is there a curfew?
About Coronavirus,Mortality Rate,What is the mortality rate of Coronavirus?
About Coronavirus,Infection Through Food,Is it possible to get infected with Coronavirus through food?
About Coronavirus,Infection Of Pets,Can pets get infected with Coronavirus?
About Coronavirus,Infected Twice,Can I get infected more than once with coronavirus?
About Coronavirus,How Many Infected,What is the number of infected people?
Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations of Health Authority?
Coronavirus Recommendations,Public Spaces,How should I behave in the public space?
Coronavirus Recommendations,Citizen,How do I minimize the spread of Coronavirus
Coronavirus Recommendations,Not At Risk,"I am not at risk, what do I do to stay so."
Coronavirus Recommendations,Infection Prevention,How do I best avoid to be infected 
Coronavirus Recommendations,Doctor,What symptoms do you have to have before you go to a medical doctor 
Coronavirus Recommendations,Pet,What do I do about my pet when tested positive for Corona virus 
Coronavirus Recommendations,People At Risk,Who is especially at risk for catching Corona and get ill 
Coronavirus Recommendations,Actions If At Risk,What do I do if I am at risk 
Coronavirus Recommendations,Pregnant,I am pregnant what to do to protect myself 
Coronavirus Recommendations,Children,Is children especially at risk catching Corona 
Coronavirus Recommendations,Mask,Do I have to wear a mask to avoid catching Corona 
Coronavirus Recommendations,Swimming Hall,Is it dangerous to go swimming in a public bathroom 
Coronavirus Recommendations,Precautions,I have to travel how do I protect myself 
Coronavirus Recommendations,Returning From Travel,I am coming back from abroad what do I do to avoid infection people 
Coronavirus Recommendations,Postponed Surgeries,What sorts of operations has been postponed due to Corona 
Coronavirus Recommendations,Not At Risk,im not at risk. what do i do
Coronavirus Recommendations,Infection Prevention,ho to prevent infection
Coronavirus Recommendations,Closed Shops,What shops has been closed during the lockdown  
Coronavirus Recommendations,Doctor,should i see a doctor
Coronavirus Recommendations,Pet,im positive. what about my pet?
Coronavirus Recommendations,Sick Child,What do I do if my child gets sick 
Coronavirus Recommendations,Purchasing Groceries,Can I go shopping food when locked down 
Coronavirus Recommendations,People At Risk,who is at risk of severe illness
Coronavirus Recommendations,Actions If At Risk,im at risk.. what do i do
Coronavirus Recommendations,Pregnant,what do i do if im pregnant
Coronavirus Recommendations,Children,are children at risk of severe illness
Coronavirus Recommendations,Curfew,Am so allowed to leave my home 
Coronavirus Recommendations,Mask,am i supposed to wear a mask
Coronavirus Recommendations,Swimming Hall,am a at risk of infection if i go swimming?
Coronavirus Recommendations,Border,Can I cross the border to Germany 
Coronavirus Recommendations,Precautions,what should i do if i HAVE to travel soon
Coronavirus Recommendations,Visiting Elderly,Can I visit my grandma in the care center 
Coronavirus Recommendations,Public Transport,Can I use public transport 
Coronavirus Recommendations,Returning From Travel,i just came home from traveling. what should i do
Coronavirus Recommendations,Actions At Home,What do I have to do at home to minimize the risk of catching Corona 
Coronavirus Recommendations,Postponed Surgeries,what kinds of surgeries are being postponed
Coronavirus Recommendations,Closed Shops,which shops are closed?
Coronavirus Recommendations,Educating Children On Coronavirus,How do I teach my child about Corona 
Coronavirus Recommendations,Sick Child,my kid is sick.. what should i do
Coronavirus Recommendations,Purchasing Groceries,can i still buy groceries
Coronavirus Recommendations,Curfew,is there a curfew
Coronavirus Recommendations,Border,when does the borders open
Coronavirus Recommendations,Student,I am a student what do I do about exams 
Coronavirus Recommendations,Visiting Elderly,can i still visit my grandparents 
Employer Guidelines,Sick Employee,What do I do if one of my employees has Corona 
Coronavirus Recommendations,Public Transport,what should i do if i use public transportation
Coronavirus Recommendations,Actions At Home,what can i do at home to prevent being infected
Employer Guidelines,Refusal To Work,What can I do if my employees refuses to work during lockdown 
Coronavirus Recommendations,Educating Children On Coronavirus,how do i talk to a kid about covid-19
Coronavirus Recommendations,Student,what am i suppsed to do - im a student
Employer Guidelines,Refusal To Travel,Is ok for an employee to refuse to travel 
Employer Guidelines,Sick Employee,what do i do if someone at work has been infected and i'm their manager
Employer Guidelines,Refusal To Work,what can i do if an employee is refusing to work
Employer Guidelines,Vacation,Can you change your holiday because of Corona 
Employer Guidelines,Refusal To Travel,can my employee refuse to travel?
About Coronavirus,What Is Coronavirus,What is the corona virus?
About Coronavirus,What Do We Know About Coronavirus,What do you know about the corona?
Employer Guidelines,Daycare,What can I do if my employees can’t work because of the schools are closed 
Employer Guidelines,Vacation,can i change my employee's vacation to now?
About Coronavirus,Symptoms,What are the symptoms of having the disease? 
Employer Guidelines,Daycare,what can i do if my employee cant work beacuse no one can take care of their child
About Coronavirus,Methods of Transmission,How is the coronavirus transmitted?
Employer Guidelines,Quarantine,my emplyee is in quarantine. what do i do
About Coronavirus,Treatment,How can the Covid 19 been treated?
Employer Guidelines,Quarantine,What do I have to do for an employee in  quarantine 
Contact,Hotline,i want to call a coronavirus hotline
About Coronavirus,Coronavirus Versus Influenza,Are coronavirus and influenza the same virus?
Gatherings,Cancelling Gathering,why are gatherings being cancelled
Coronavirus Recommendations,Illness,What shall I do if I get sick?
Contact,Hotline,Where to find a hotline about Corona 
About Coronavirus,Latest News,Tell me the latest updates about the corona virus
Gatherings,Arranging Gathering,how should i react if i'm arranging a gatering
Coronavirus Recommendations,Contact With Infected,What shall I do if I was in contact with  a sick person?
About Coronavirus,Status,What is the situation about the coronavirus right now?
Gatherings,Gathering Precautions,what can i do to decrease the spread of the virus during my gathering
Coronavirus Recommendations,Employer,If I am an employer how can I protect my employees? 
About Coronavirus,Testing,who is being tested
About Coronavirus,Strategy,What is the strategy now?
Gatherings,Cancelling Gathering,Why do the government advise us not to have parties 
About Coronavirus,Fear,how afraid should i be
About Coronavirus,Incubation Period,whats the incubation period
Coronavirus Recommendations,Citizen,"I want to be a good citizen, what can I do to limit the spread of the virus"
About Coronavirus,Pandemic,whats a pandemic
About Coronavirus,Testing,What people should be tested?
About Coronavirus,Mortality Rate,how many die of covid-19
Coronavirus Recommendations,Not At Risk,What can I do if I do not belong to any of risk groups
About Coronavirus,Fear,Should I be afraid of the pandemia?
About Coronavirus,Infection Through Food,can i get covid-19 from food
About Coronavirus,Infection Of Pets,can i accidentally infect my pet with corona
About Coronavirus,Incubation Period,How long make take to feel symptoms of having the virus?
About Coronavirus,Infected Twice,can people get infected again
About Coronavirus,Strategy,what is the current strategy
About Coronavirus,Pandemic,what is a pandemic?
About Coronavirus,How Many Infected,how many have had coronavirus
Coronavirus Recommendations,Health Authority Recommendations,what does the health authority reccomend
About Coronavirus,Mortality Rate,How many people die because of the virus?
Coronavirus Recommendations,Public Spaces,how should i act in public
Gatherings,Arranging Gathering,What do I do if I want to celebrate my birthday 
About Coronavirus,Infection Through Food,Can I get the virus from the food I eat?
Coronavirus Recommendations,Illness,im sick!!! what am a supposed to do?
About Coronavirus,Infection Of Pets,Can pets get the virus?
Gatherings,Gathering Precautions,What shall I do when having a wedding 
About Coronavirus,Infected Twice,Can you catch Corona more than once 
Coronavirus Recommendations,Contact With Infected,my friend just tested positive and we hung out ealier this week. what do i do
About Coronavirus,Infected Twice,Can recovered people get the coronavirus again?
About Coronavirus,How Many Infected,How many people are infected by Corona in Denmark 
About Coronavirus,How Many Infected,How many people got the Covid 19?
Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations?
Coronavirus Recommendations,Public Spaces,How should I behave in public?
Coronavirus Recommendations,Health Authority Recommendations,What isPublic Health Service recommendation 
Coronavirus Recommendations,Illness,What should I do if I feel symptoms?
Coronavirus Recommendations,Public Spaces,What do you recommend when taking public transport 
Coronavirus Recommendations,Contact With Infected,I been with an infected person. Should I do anything?
Coronavirus Recommendations,Infection Prevention,How can protected myself and not get infected? 
Coronavirus Recommendations,Doctor,If I get sick when I should see a doctor?
Coronavirus Recommendations,Employer,I own a company? How should I protect my people?
Coronavirus Recommendations,Pet,If I am tested positive for Coronavirus what shall I do with my dog?
Coronavirus Recommendations,Illness,What do I do if I am getting ill 
Coronavirus Recommendations,Citizen,How can I collaborate to reduce the pandemic? 
Coronavirus Recommendations,People At Risk,Who is at risk of getting infected and suffering from coronavirus?
Coronavirus Recommendations,Contact With Infected,I have been close to a person with Corona what do I do?
Coronavirus Recommendations,Actions If At Risk,"If I am in the risk group, what I shall do to protect myself?"
Coronavirus Recommendations,Not At Risk,I'm not in any risk group. Should I do anything?
Coronavirus Recommendations,Infection Prevention,How can I protect myself?
Coronavirus Recommendations,Pregnant,"I am pregnant, what shall I do to protect myself from the virus?"
Coronavirus Recommendations,Doctor,Should I go to the doctor?
Coronavirus Recommendations,Children,Are children at higher risk of Coronavirus?
Coronavirus Recommendations,Pet,I got infected. What can I do with my cat?
Coronavirus Recommendations,People At Risk,Who are really at risk?
Coronavirus Recommendations,Mask,Shall I wear a face mask in the public places?
Coronavirus Recommendations,Swimming Hall,Can I get infected in the swimming pool?
Coronavirus Recommendations,Actions If At Risk,I've seen I'm in a risk group. what should I do?
Coronavirus Recommendations,Precautions,What shall I do if I need to travel?
Coronavirus Recommendations,Returning From Travel,What shall I do if I am coming back from abroad?
Coronavirus Recommendations,Pregnant,I'm expecting a baby. what can I do?
Coronavirus Recommendations,Employer,how do i prevent my employees from getting infected
Coronavirus Recommendations,Postponed Surgeries,What types of surgeries have been postponed by hospitals?
Coronavirus Recommendations,Children,is there any risk for my kids?
Coronavirus Recommendations,Mask,Must a wear a mask?
Coronavirus Recommendations,Closed Shops,What shops are closed during Coronavirus pandemic?
Coronavirus Recommendations,Swimming Hall,Is it risky to go to a swimming pool?
Coronavirus Recommendations,Sick Child,"My child is sick, what shall I do? "
Coronavirus Recommendations,Precautions,I'm going to do a trip. how can I protect myself during it?
Coronavirus Recommendations,Employer,What do I do to protect my employees from Corona 
Coronavirus Recommendations,Purchasing Groceries,Am I allowed to do groceries? 
Coronavirus Recommendations,Returning From Travel,I'm coming back from a trip. What should I do?
Coronavirus Recommendations,Curfew,Have the authorities introduced a curfew already?
Coronavirus Recommendations,Postponed Surgeries,What surgery appointments have been moved?
About Coronavirus,Status,What’s status with Corona in Denmark 
Coronavirus Recommendations,Closed Shops,what stores are closed during the pandemic?
Coronavirus Recommendations,Border,Are borders closed? 
Coronavirus Recommendations,Visiting Elderly,Is it safe to visit elderly people in their homes or carehouses?
About Coronavirus,Strategy,What’s the current strategy to prevent Corona from spreading 
Coronavirus Recommendations,Sick Child,My girl is sick. how can I take care of her?
Coronavirus Recommendations,Public Transport,Are buses and trains still running during coronavirus?
Coronavirus Recommendations,Purchasing Groceries,Can I do the grocery shopping?
About Coronavirus,Testing,Who has to be tested for Corona 
Coronavirus Recommendations,Actions At Home,What can I do at home not to get infected?
Coronavirus Recommendations,Educating Children On Coronavirus,What shall I tell my children about coronavirus?
Coronavirus Recommendations,Curfew,Is there any lockdown?
Coronavirus Recommendations,Student,How can I find recommendations for students during Coronavirus outbreak?
Coronavirus Recommendations,Border,I have a question about the frontiers locked?
Coronavirus Recommendations,Visiting Elderly,Can I visit my elders?
Employer Guidelines,Sick Employee,What shall I do if one of my employees got infected?
Employer Guidelines,Refusal To Work,"What are my rights, if one of my employees refuses to come to work because of coronavirus?"
About Coronavirus,Fear,How afraid do I have to be for the Corona virus 
Coronavirus Recommendations,Public Transport,can I use the tube during the coronavirus crisis?
Coronavirus Recommendations,Citizen,what can i do to minimize spreading the virus
About Coronavirus,What Is Coronavirus,what is the coronavirus
Employer Guidelines,Refusal To Travel,Does en employee have a right to refuse to travel for work?
About Coronavirus,Incubation Period,How long does it take before you get sick from Corona 
About Coronavirus,What Do We Know About Coronavirus,what do we know abt covid-19
About Coronavirus,Symptoms,what the symptoms of the virus
Coronavirus Recommendations,Actions At Home,Being at home... can I do anything else to protect myself?
About Coronavirus,Pandemic,What does pandemic means 
About Coronavirus,Methods of Transmission,how is it transmitted
About Coronavirus,Mortality Rate,How many out of a hundred people will die from Corona 
Employer Guidelines,Vacation,Can my employee changed already scheduled vacation because of coronavirus
About Coronavirus,Infection Through Food,Can you get Corona from eating take away 
Coronavirus Recommendations,Educating Children On Coronavirus,How can explain to my girls how they should avoid infection?
Coronavirus Recommendations,Student,As an student... what are the recommendations for me during the crisis?
About Coronavirus,Infection Of Pets,Can pets be infected by Corona 
Employer Guidelines,Sick Employee,what can I do if someone in my team gets the virus?
About Coronavirus,Treatment,how to treat covid19
About Coronavirus,What Is Coronavirus,What is Corona 
About Coronavirus,Coronavirus Versus Influenza,isnt coronavirus just like to flu?
About Coronavirus,What Do We Know About Coronavirus,How much do we know about Corona 
About Coronavirus,Latest News,what is the latest news
Employer Guidelines,Refusal To Work,Someone in my team doesn't want to go to work because of the pandemic. What can I do?
About Coronavirus,Status,whats the status of the virus
About Coronavirus,Symptoms,What symptoms do you have when infected with Corona 
About Coronavirus,Incubation Period,tell me about the incubation period
About Coronavirus,Latest News,What’s the latest news about Corona 
Employer Guidelines,Refusal To Travel,Can any of my workers refuse to travel during the pandemic?
About Coronavirus,Mortality Rate,how many percent of infecet people die
About Coronavirus,Methods of Transmission,How do you get infected by Corona 
Coronavirus Recommendations,Pet,can i take care of my pet if i get coronavirus
Employer Guidelines,Vacation,Can booked vacations be modified during the crisis?
About Coronavirus,Coronavirus Versus Influenza,Is Corona similar to influenza
Coronavirus Recommendations,Curfew,is there currently a curfew
Employer Guidelines,Daycare,what can I do if my employee cannot come to work because of his child's school is closed due to coronavirus
Coronavirus Recommendations,Closed Shops,are electronic stores closed due to coronavirus
About Coronavirus,Treatment,What do the doctors do to people with Corona 
About Coronavirus,Pandemic,do you know what a pandemic is
Employer Guidelines,Quarantine,What is the procedure if one of my employees is under quarantine? 
Contact,Hotline,What is coronavirus hotline?
Employer Guidelines,Daycare,Schools are closed and someone in my team has no one to take care of his daughter. Can I do anything about it?
Employer Guidelines,Quarantine,One of my employees is lockdown under quarantine. How do I manage the situation?
Contact,Hotline,Where can I call?
Gatherings,Cancelling Gathering,What are reasons behind the government's decision to cancel gathering of people?
Gatherings,Arranging Gathering,Shall I cancel if I organize a gathering of people?
Gatherings,Gathering Precautions,What are the recommendations if someone organizes a gathering of people?
Gatherings,Cancelling Gathering,why are there recommendations about not grouping people?
About Coronavirus,Methods of Transmission,How coronavirus transmits from person to person?
About Coronavirus,Treatment,What is the treatment for coronavirus?
Gatherings,Arranging Gathering,I was preparing like a big meeting. what should I do?
About Coronavirus,Coronavirus Versus Influenza,Is coronavirus equal to Influenza?
About Coronavirus,Latest News,What are the latest news on Coronavirus?
About Coronavirus,Symptoms,What are the main symptoms of coronavirus?
Gatherings,Gathering Precautions,How can I organise an event?
About Coronavirus,Methods of Transmission,How do you catch Corona _
About Coronavirus,What Do We Know About Coronavirus,What info about coronavirus you have?
About Coronavirus,Infected Twice,Can I be reinfected? 
About Coronavirus,What Is Coronavirus,What is coronavirus?
Coronavirus Recommendations,Student,what are the reccomendations for students
Coronavirus Recommendations,People At Risk,What group of people are of higher risk to get coronavirus?
Coronavirus Recommendations,Curfew,can I still go out of home?
About Coronavirus,Mortality Rate,how many die of covid19
Coronavirus Recommendations,Pregnant,How should I behave if I am pregnant
About Coronavirus,Pandemic,what is a pandemic
Coronavirus Recommendations,Closed Shops,will variety stores close due to covid-19
About Coronavirus,How Many Infected,how many have tested positive for coronavirus
Employer Guidelines,Daycare,_
About Coronavirus,Status,what is the current status for the outbreak
Coronavirus Recommendations,Purchasing Groceries,can i still get groceries
About Coronavirus,Status,what is the status for the coronavirus outbreak
Coronavirus Recommendations,Closed Shops,will regular stores close due to covid-19
About Coronavirus,Latest News,"latest news, please"
Coronavirus Recommendations,Returning From Travel,i just got home from another country. what do i do
Contact,Hotline,can i contact a hotline
Coronavirus Recommendations,Closed Shops,which shops will close?
Coronavirus Recommendations,Actions If At Risk,what should i do if i'm part of an at risk group
Coronavirus Recommendations,Infection Prevention,how do i make sure i don't get infected
Coronavirus Recommendations,Student,can you tell me some informationabout student reccomendations
About Coronavirus,How Many Infected,how many people have been infected globally
About Coronavirus,How Many Infected,how many people have been infected with covid-19 globally
Employer Guidelines,Quarantine,one of my employees have been put inder quarantine. now what
Coronavirus Recommendations,Pregnant,should i take extra precautions if im pregnant
Coronavirus Recommendations,Returning From Travel,i'm returning from another country. what should i do
Coronavirus Recommendations,Actions At Home,Is there anything i can do to decrease the risk on COVID-19 infection?
Coronavirus Recommendations,Not At Risk,"im young and healthy, but should i take any precautions"
Coronavirus Recommendations,Educating Children On Coronavirus,How can i educate my child under quarantine?
Coronavirus Recommendations,Student,If i am a student will i have classes?
Employer Guidelines,Sick Employee,What to do if my employee is infected?
Coronavirus Recommendations,Curfew,Has been a curfew introduced already?
Employer Guidelines,Refusal To Work,What to do if my employee do not want to work because od Coronavirus?
Coronavirus Recommendations,Sick Child,What can I do if my child gets sick?
Employer Guidelines,Refusal To Travel,Can my employee refuse to travel because of coronavirus?
Coronavirus Recommendations,Contact With Infected,What are recommendations for people who were in contact with someone infected with Coronavirus?
About Coronavirus,Infected Twice,Is it possible to contract coronavirus more than once?
Employer Guidelines,Vacation,Does my vacation will changed due to coronavirus?
About Coronavirus,Symptoms,Where can I find a list of coronavirus symptoms?
Employer Guidelines,Daycare,What to do if my employee cannot work because the kids are not having kindergarten?
Employer Guidelines,Quarantine,What to do if my employee is undert quaranteen?
Contact,Hotline,How can i contact the hotline?
Gatherings,Cancelling Gathering,Why government is cancelling social activities?
Gatherings,Arranging Gathering,What to do if i am organising a gathering of many people?
About Coronavirus,What Do We Know About Coronavirus,How much do we know about coronavirus?
Coronavirus Recommendations,Closed Shops,What stores are shut down during coronavirus?
Coronavirus Recommendations,Sick Child,Is there some special procedure for people whose kids got infected with coronavirus?
About Coronavirus,Incubation Period,How long does it take to have coronavirus symptoms? 
Gatherings,Gathering Precautions,_
Coronavirus Recommendations,Pregnant,What to do if i am pregnant?
Employer Guidelines,Refusal To Work,What are my options is case my employee does not want to come to work due to coronavirus?
About Coronavirus,Infection Of Pets,Do cats and dogs get infected with coronavirus?
Coronavirus Recommendations,Children,Does my children are in risk?
Coronavirus Recommendations,Mask,Should i wear a mask?
Coronavirus Recommendations,Swimming Hall,Can i get infected if i go to swimming hall?
Coronavirus Recommendations,Precautions,_
Coronavirus Recommendations,Returning From Travel,What to do if i am coming back home from abroad?
Coronavirus Recommendations,Contact With Infected,"I was in contact with someone infected with coronavirus, what shall I do now?"
Coronavirus Recommendations,Postponed Surgeries,What type of surgeries has been postponed?
About Coronavirus,Pandemic,What a pandemic mean?
Coronavirus Recommendations,Closed Shops,Which shops are closed due to corona?
Coronavirus Recommendations,Sick Child,What to do if my child is at risk?
About Coronavirus,What Is Coronavirus,What does coronavirus mean?
Coronavirus Recommendations,Purchasing Groceries,Can i still do the groceries?
Coronavirus Recommendations,Curfew,Is there a curfew now?
Gatherings,Gathering Precautions,What precautions are recommended for people who organize a gathering of people?
Coronavirus Recommendations,Border,Which borders are closed?
About Coronavirus,Mortality Rate,How many people die from Coronavirus?
About Coronavirus,Pandemic,What is pandemic?
About Coronavirus,Mortality Rate,What is the death rate?
About Coronavirus,Infection Through Food,Is it possible to get infected with coronavirus with food?
About Coronavirus,Infection Of Pets,Can pets get infected by coronavirus?
About Coronavirus,Infected Twice,Can i get infected twice?
About Coronavirus,How Many Infected,How many people have been infected with Coronavirus?
Coronavirus Recommendations,Health Authority Recommendations,What Health authorities recommends?
Coronavirus Recommendations,Public Spaces,How should I act in public places?
Coronavirus Recommendations,Illness,What to do if i got sick?
Coronavirus Recommendations,Contact With Infected,What to do if i have been in touch with an infected person?
Coronavirus Recommendations,Employer,How can i protect my employees?
Coronavirus Recommendations,Citizen,What can i do to minimise the spread of corona?
About Coronavirus,What Is Coronavirus,What is the definition of coronavirus?
Coronavirus Recommendations,Not At Risk,_
Coronavirus Recommendations,Infection Prevention,What can i do to not get infected?
Coronavirus Recommendations,Doctor,When should i go to the doctor?
Employer Guidelines,Refusal To Travel,Can my employee say no to travel due to coronavirus?
Coronavirus Recommendations,Pet,What to do with my pet if i am tested covid-19 positive?
Coronavirus Recommendations,People At Risk,Who are at the highest risk of infection?
Coronavirus Recommendations,Actions If At Risk,What to do if i am a part of the risk group?
Coronavirus Recommendations,Public Transport,Can I use public transportation during the coronavirus outbreak?
Coronavirus Recommendations,Visiting Elderly,Can i go to visit elderly people?
Coronavirus Recommendations,Public Transport,Is public transport working?
About Coronavirus,Treatment,How infected people with coronavirus are treated?
About Coronavirus,Strategy,What is the strategy against coronavirus?
About Coronavirus,Testing,Who should be tested against coronavirus?
Coronavirus Recommendations,Postponed Surgeries,What kinds of surgeries are postponed for the future?
About Coronavirus,Fear,How serious i should be about coronavirus?
About Coronavirus,Incubation Period,_
About Coronavirus,Treatment,How coronavirus needs to be treated?
Coronavirus Recommendations,Curfew,Is a curfew on?
About Coronavirus,Coronavirus Versus Influenza,Is coronavirus same as influenza?
About Coronavirus,Latest News,What are the latest news about coronavirus?
Coronavirus Recommendations,Actions At Home,What shall I do at my home to decrease the risk of contracting coronavirus?
About Coronavirus,Status,What is the status of coronavirus?
About Coronavirus,What Is Coronavirus,What is Covid-19?
About Coronavirus,What Do We Know About Coronavirus,How much knowledge we already have about coronavirus?
About Coronavirus,What Do We Know About Coronavirus,What do you know about covid-19?
About Coronavirus,Symptoms,What are the symptoms of coronavirus?
About Coronavirus,Methods of Transmission,How can coronavirus be transmitted?
Coronavirus Recommendations,Actions If At Risk,What is the guidance for people in risk group?
Coronavirus Recommendations,Student,What should students do during coronavirus?
Coronavirus Recommendations,People At Risk,who are most af risk of getting hospitalized due to covid-19
Coronavirus Recommendations,Public Transport,what should i do if i travel by bus every day
Employer Guidelines,Quarantine,_
Coronavirus Recommendations,Returning From Travel,_
About Coronavirus,Infected Twice,can someone get coronavirus multiple times?
About Coronavirus,Pandemic,What is a pandemic exactly?
Coronavirus Recommendations,Postponed Surgeries,What surgeries are postponed because of coronavirus?
Gatherings,Gathering Precautions,Are there any measures I can take when organizing a gathering of people?
Coronavirus Recommendations,Actions At Home,What steps I can take at home to prevent coronavirus infection?
Coronavirus Recommendations,Actions At Home,_
About Coronavirus,How Many Infected,What is the current number of infected with coronavirus?
Coronavirus Recommendations,Postponed Surgeries,_
Coronavirus Recommendations,Sick Child,How should I look after my child that is infected with coronavirus?
Coronavirus Recommendations,Visiting Elderly,Are visits to homes of elderly people or care houses banned?
Coronavirus Recommendations,Visiting Elderly,_
About Coronavirus,Infected Twice,Can you catch the coronavirus twice?
Coronavirus Recommendations,Visiting Elderly,_
Coronavirus Recommendations,Closed Shops,What stores are shut down?
About Coronavirus,Infection Through Food,can i get covid-19 from meat
Employer Guidelines,Refusal To Travel,Can Employees Refuse To Travel Out Of Fear Of Contracting coronavirus?
About Coronavirus,Pandemic,can you tell me what a pandemic is
About Coronavirus,Mortality Rate,how many die on average of coronavirus
About Coronavirus,Coronavirus Versus Influenza,How does coronavirus compare to Influenza?
About Coronavirus,How Many Infected,how many infected?
Coronavirus Recommendations,Educating Children On Coronavirus,How to talk to your child on coronavirus?
About Coronavirus,Infection Through Food,Can you catch COVID-19 from food?
Coronavirus Recommendations,Employer,What are the steps to protect employees during coronavirus?
Coronavirus Recommendations,Postponed Surgeries,_
Coronavirus Recommendations,Returning From Travel,_
Coronavirus Recommendations,Contact With Infected,What to do if you were potentially exposed to someone with coronavirus?
Coronavirus Recommendations,Closed Shops,_
Coronavirus Recommendations,Visiting Elderly,can i still visit my grandmother at her house?
About Coronavirus,Latest News,what are the latest covid-19 news
Coronavirus Recommendations,Not At Risk,What do I have to do if I don't belong to any of the risk groups?
Coronavirus Recommendations,Infection Prevention,What guidelines do I have to follow to avoid being infected?
Coronavirus Recommendations,Doctor,When do I have to go to the doctor?
Coronavirus Recommendations,Pet,What do I do with my pet if I have tested positive for Coronavirus / COVID-19?
Coronavirus Recommendations,People At Risk,What are the main risk groups for the disease?
Coronavirus Recommendations,Actions If At Risk,What precautions should I take if I am part of a risk group?
About Coronavirus,Symptoms,how do I know if I have Corona?
About Coronavirus,Methods of Transmission,can i catch it if i speak to someone?
About Coronavirus,Treatment,is there a vaccine?
About Coronavirus,Coronavirus Versus Influenza,is it more serious than the flu?
About Coronavirus,Latest News,did the government close the borders?
About Coronavirus,Status,how many have died?
About Coronavirus,Strategy,should i avoid people?
About Coronavirus,Testing,does my family need to get tested? 
About Coronavirus,Fear,am i likely to end up in the hospital or die?
About Coronavirus,Incubation Period,how long should i self-quarantine?
About Coronavirus,Pandemic,pnademic what does it mean
About Coronavirus,Mortality Rate,how many have died worldwide?
About Coronavirus,Infection Through Food,if i get takeaway am i at risk?
About Coronavirus,Infection Of Pets,is my cat at risk
About Coronavirus,Infected Twice,are there different strands of the virus? does one build immunity?
About Coronavirus,How Many Infected,people infected worldwide
Coronavirus Recommendations,Health Authority Recommendations,what does the government recommend to do?
Coronavirus Recommendations,Public Spaces,should i wear mask and gloves
Coronavirus Recommendations,Illness,i have a cough but i don't know if it's corona
Coronavirus Recommendations,Contact With Infected,my boyfriend is positive what do i do
Coronavirus Recommendations,Employer,should i close the office
Coronavirus Recommendations,Citizen,do i need to quarantine
Coronavirus Recommendations,Not At Risk,i'm low risk but am i still in danger?
Coronavirus Recommendations,Visiting Elderly,can i still visit elderly family
Coronavirus Recommendations,Infection Prevention,if i wash my hands am i safe?
Coronavirus Recommendations,Doctor,should i get tested for corona? 
Employer Guidelines,Daycare,someone in my office can't work because they are babysitting
Coronavirus Recommendations,Public Transport,i take the train to work every day
